0x0000: 0EC0  lsrs r0,r0,#0x1B
0x365E: 492C  ldr r1,[pc,#0xB0] ; =0x200001CF
0x3660: 5508  strb r0,[r1,r4]
0x3662: 1C60  adds r0,r4,r1
0x3664: B2C4  uxtb r4,r0
0x3666: 2C15  cmp r4,#0x15
0x3668: DA00  bge 0x366C
0x366A: E6AF  b 0x33CC
0x366C: 481C  ldr r0,[pc,#0x70] ; =0x40044000
0x366E: 6840  ldr r0,[r0,#0x4]
0x3670: 21FF  movs r1,#0xFF
0x3672: 0209  lsls r1,r1,#0x8
0x3674: 4308  orrs r0,r1
0x3676: 491A  ldr r1,[pc,#0x68] ; =0x40044000
0x3678: 6048  str r0,[r1,#0x4]
0x367A: 481A  ldr r0,[pc,#0x68] ; =0x40046000
0x367C: 6840  ldr r0,[r0,#0x4]
0x367E: 491B  ldr r1,[pc,#0x6C] ; =0x00001FFF
0x3680: 4308  orrs r0,r1
0x3682: 4918  ldr r1,[pc,#0x60] ; =0x40046000
0x3684: 6048  str r0,[r1,#0x4]
0x3686: 4816  ldr r0,[pc,#0x58] ; =0x40044000
0x3688: 6A40  ldr r0,[r0,#0x24]
0x368A: 21FF  movs r1,#0xFF
0x368C: 0209  lsls r1,r1,#0x8
0x368E: 4308  orrs r0,r1
0x3690: 4913  ldr r1,[pc,#0x4C] ; =0x40044000
0x3692: 6248  str r0,[r1,#0x24]
0x3694: 4813  ldr r0,[pc,#0x4C] ; =0x40046000
0x3696: 6A40  ldr r0,[r0,#0x24]
0x3698: 4914  ldr r1,[pc,#0x50] ; =0x00001FFF
0x369A: 4308  orrs r0,r1
0x369C: 4911  ldr r1,[pc,#0x44] ; =0x40046000
0x369E: 6248  str r0,[r1,#0x24]
0x36A0: 2000  movs r0,#0x0
0x36A2: 491C  ldr r1,[pc,#0x70] ; =0x40002000
0x36A4: 6048  str r0,[r1,#0x4]
0x36A6: 4608  mov r0,r1
0x36A8: 6800  ldr r0,[r0,#0x0]
0x36AA: 2102  movs r1,#0x2
0x36AC: 4388  bics r0,r1
0x36AE: 1C80  adds r0,r0,r2
0x36B0: 4918  ldr r1,[pc,#0x60] ; =0x40002000
0x36B2: 6008  str r0,[r1,#0x0]
0x36B4: BF00  misc-1011
0x36B6: 4817  ldr r0,[pc,#0x5C] ; =0x40002000
0x36B8: 6800  ldr r0,[r0,#0x0]
0x36BA: 0780  lsls r0,r0,#0x1E
0x36BC: 0FC0  lsrs r0,r0,#0x1F
0x36BE: 2800  cmp r0,#0x0
0x36C0: D1F9  bne 0x36B6
0x36C2: 1E40  subs r0,r0,r1
0x36C4: 4913  ldr r1,[pc,#0x4C] ; =0x40002000
0x36C6: 3180  adds r1,#0x80
0x36C8: 6288  str r0,[r1,#0x28]
0x36CA: 4813  ldr r0,[pc,#0x4C] ; =0x00FFFF1F
0x36CC: 61C8  str r0,[r1,#0x1C]
0x36CE: 6208  str r0,[r1,#0x20]
0x36D0: 4810  ldr r0,[pc,#0x40] ; =0x40002000
0x36D2: 6800  ldr r0,[r0,#0x0]
0x36D4: 2101  movs r1,#0x1
0x36D6: 4308  orrs r0,r1
0x36D8: 490E  ldr r1,[pc,#0x38] ; =0x40002000
0x36DA: 6008  str r0,[r1,#0x0]
0x36DC: BD70  pop {r4,r5,r6,pc}
0x36DE: 0000  lsls r0,r0,#0x0
0x36E0: 4000  ands r0,r0
0x36E2: 4004  ands r4,r0
0x36E4: 6000  str r0,[r0,#0x0]
0x36E6: 4004  ands r4,r0
0x36E8: 0068  lsls r0,r5,#0x1
0x36EA: 2000  movs r0,#0x0
0x36EC: 1FFF  subs r7,r7,r7
0x36EE: 0000  lsls r0,r0,#0x0
0x36F0: 8000  strh r0,[r0,#0x0]
0x36F2: 4004  ands r4,r0
0x36F4: FFFB  ?
0x36F6: 0000  lsls r0,r0,#0x0
0x36F8: A000  add r0,pc,#0x0
0x36FA: 4004  ands r4,r0
0x36FC: 0004  lsls r4,r0,#0x0
0x36FE: 2000  movs r0,#0x0
0x3700: 008A  lsls r2,r1,#0x2
0x3702: 2000  movs r0,#0x0
0x3704: 00BB  lsls r3,r7,#0x2
0x3706: 2000  movs r0,#0x0
0x3708: 0074  lsls r4,r6,#0x1
0x370A: 2000  movs r0,#0x0
0x370C: 0190  lsls r0,r2,#0x6
0x370E: 2000  movs r0,#0x0
0x3710: 01CF  lsls r7,r1,#0x7
0x3712: 2000  movs r0,#0x0
0x3714: 2000  movs r0,#0x0
0x3716: 4000  ands r0,r0
0x3718: FF1F  ?
0x371A: 00FF  lsls r7,r7,#0x3
0x371C: 2800  cmp r0,#0x0
0x371E: D006  beq 0x372E
0x3720: 2801  cmp r0,#0x1
0x3722: D00C  beq 0x373E
0x3724: 2802  cmp r0,#0x2
0x3726: D012  beq 0x374E
0x3728: 2803  cmp r0,#0x3
0x372A: D120  bne 0x376E
0x372C: E017  b 0x375E
0x372E: 4AF8  ldr r2,[pc,#0x3E0] ; =0x40044000
0x3730: 6A92  ldr r2,[r2,#0x28]
0x3732: 2301  movs r3,#0x1
0x3734: 408B  lsls r3,r1
0x3736: 431A  orrs r2,r3
0x3738: 4BF5  ldr r3,[pc,#0x3D4] ; =0x40044000
0x373A: 629A  str r2,[r3,#0x28]
0x373C: E018  b 0x3770
0x373E: 4AF5  ldr r2,[pc,#0x3D4] ; =0x40046000
0x3740: 6A92  ldr r2,[r2,#0x28]
0x3742: 2301  movs r3,#0x1
0x3744: 408B  lsls r3,r1
0x3746: 431A  orrs r2,r3
0x3748: 4BF2  ldr r3,[pc,#0x3C8] ; =0x40046000
0x374A: 629A  str r2,[r3,#0x28]
0x374C: E010  b 0x3770
0x374E: 4AF2  ldr r2,[pc,#0x3C8] ; =0x40048000
0x3750: 6A92  ldr r2,[r2,#0x28]
0x3752: 2301  movs r3,#0x1
0x3754: 408B  lsls r3,r1
0x3756: 431A  orrs r2,r3
0x3758: 4BEF  ldr r3,[pc,#0x3BC] ; =0x40048000
0x375A: 629A  str r2,[r3,#0x28]
0x375C: E008  b 0x3770
0x375E: 4AEF  ldr r2,[pc,#0x3BC] ; =0x4004A000
0x3760: 6A92  ldr r2,[r2,#0x28]
0x3762: 2301  movs r3,#0x1
0x3764: 408B  lsls r3,r1
0x3766: 431A  orrs r2,r3
0x3768: 4BEC  ldr r3,[pc,#0x3B0] ; =0x4004A000
0x376A: 629A  str r2,[r3,#0x28]
0x376C: E000  b 0x3770
0x376E: BF00  misc-1011
0x3770: BF00  misc-1011
0x3772: 4770  bx lr
0x3774: B530  push {r4,r5,lr}
0x3776: 4603  mov r3,r0
0x3778: 2000  movs r0,#0x0
0x377A: 2B00  cmp r3,#0x0
0x377C: D006  beq 0x378C
0x377E: 2B01  cmp r3,#0x1
0x3780: D012  beq 0x37A8
0x3782: 2B02  cmp r3,#0x2
0x3784: D01E  beq 0x37C4
0x3786: 2B03  cmp r3,#0x3
0x3788: D138  bne 0x37FC
0x378A: E029  b 0x37E0
0x378C: 4CE0  ldr r4,[pc,#0x380] ; =0x40044000
0x378E: 6860  ldr r0,[r4,#0x4]
0x3790: 2401  movs r4,#0x1
0x3792: 408C  lsls r4,r1
0x3794: 4605  mov r5,r0
0x3796: 43A5  bics r5,r4
0x3798: 4628  mov r0,r5
0x379A: 4614  mov r4,r2
0x379C: 408C  lsls r4,r1
0x379E: 4320  orrs r0,r4
0x37A0: 4CDB  ldr r4,[pc,#0x36C] ; =0x40044000
0x37A2: 6060  str r0,[r4,#0x4]
0x37A4: 6860  ldr r0,[r4,#0x4]
0x37A6: E02A  b 0x37FE
0x37A8: 4CDA  ldr r4,[pc,#0x368] ; =0x40046000
0x37AA: 6860  ldr r0,[r4,#0x4]
0x37AC: 2401  movs r4,#0x1
0x37AE: 408C  lsls r4,r1
0x37B0: 4605  mov r5,r0
0x37B2: 43A5  bics r5,r4
0x37B4: 4628  mov r0,r5
0x37B6: 4614  mov r4,r2
0x37B8: 408C  lsls r4,r1
0x37BA: 4320  orrs r0,r4
0x37BC: 4CD5  ldr r4,[pc,#0x354] ; =0x40046000
0x37BE: 6060  str r0,[r4,#0x4]
0x37C0: 6860  ldr r0,[r4,#0x4]
0x37C2: E01C  b 0x37FE
0x37C4: 4CD4  ldr r4,[pc,#0x350] ; =0x40048000
0x37C6: 6860  ldr r0,[r4,#0x4]
0x37C8: 2401  movs r4,#0x1
0x37CA: 408C  lsls r4,r1
0x37CC: 4605  mov r5,r0
0x37CE: 43A5  bics r5,r4
0x37D0: 4628  mov r0,r5
0x37D2: 4614  mov r4,r2
0x37D4: 408C  lsls r4,r1
0x37D6: 4320  orrs r0,r4
0x37D8: 4CCF  ldr r4,[pc,#0x33C] ; =0x40048000
0x37DA: 6060  str r0,[r4,#0x4]
0x37DC: 6860  ldr r0,[r4,#0x4]
0x37DE: E00E  b 0x37FE
0x37E0: 4CCE  ldr r4,[pc,#0x338] ; =0x4004A000
0x37E2: 6860  ldr r0,[r4,#0x4]
0x37E4: 2401  movs r4,#0x1
0x37E6: 408C  lsls r4,r1
0x37E8: 4605  mov r5,r0
0x37EA: 43A5  bics r5,r4
0x37EC: 4628  mov r0,r5
0x37EE: 4614  mov r4,r2
0x37F0: 408C  lsls r4,r1
0x37F2: 4320  orrs r0,r4
0x37F4: 4CC9  ldr r4,[pc,#0x324] ; =0x4004A000
0x37F6: 6060  str r0,[r4,#0x4]
0x37F8: 6860  ldr r0,[r4,#0x4]
0x37FA: E000  b 0x37FE
0x37FC: BF00  misc-1011
0x37FE: BF00  misc-1011
0x3800: BD30  pop {r4,r5,pc}
0x3802: B570  push {r4,r5,r6,lr}
0x3804: 4606  mov r6,r0
0x3806: 460C  mov r4,r1
0x3808: 4615  mov r5,r2
0x380A: 2E00  cmp r6,#0x0
0x380C: D006  beq 0x381C
0x380E: 2E01  cmp r6,#0x1
0x3810: D01C  beq 0x384C
0x3812: 2E02  cmp r6,#0x2
0x3814: D032  beq 0x387C
0x3816: 2E03  cmp r6,#0x3
0x3818: D171  bne 0x38FE
0x381A: E047  b 0x38AC
0x381C: 48C0  ldr r0,[pc,#0x300] ; =0x0000FFFF
0x381E: 49BC  ldr r1,[pc,#0x2F0] ; =0x40044000
0x3820: 6208  str r0,[r1,#0x20]
0x3822: 4608  mov r0,r1
0x3824: 6980  ldr r0,[r0,#0x18]
0x3826: 2101  movs r1,#0x1
0x3828: 40A1  lsls r1,r4
0x382A: 4388  bics r0,r1
0x382C: 49B8  ldr r1,[pc,#0x2E0] ; =0x40044000
0x382E: 6188  str r0,[r1,#0x18]
0x3830: 4608  mov r0,r1
0x3832: 6980  ldr r0,[r0,#0x18]
0x3834: 4629  mov r1,r5
0x3836: 40A1  lsls r1,r4
0x3838: 4308  orrs r0,r1
0x383A: 49B5  ldr r1,[pc,#0x2D4] ; =0x40044000
0x383C: 6188  str r0,[r1,#0x18]
0x383E: 201F  movs r0,#0x1F
0x3840: F000  ?
        (BL 0x4188)
0x3844: 201F  movs r0,#0x1F
0x3846: F000  ?
        (BL 0x417A)
0x384A: E059  b 0x3900
0x384C: 48B4  ldr r0,[pc,#0x2D0] ; =0x0000FFFF
0x384E: 49B1  ldr r1,[pc,#0x2C4] ; =0x40046000
0x3850: 6208  str r0,[r1,#0x20]
0x3852: 4608  mov r0,r1
0x3854: 6980  ldr r0,[r0,#0x18]
0x3856: 2101  movs r1,#0x1
0x3858: 40A1  lsls r1,r4
0x385A: 4388  bics r0,r1
0x385C: 49AD  ldr r1,[pc,#0x2B4] ; =0x40046000
0x385E: 6188  str r0,[r1,#0x18]
0x3860: 4608  mov r0,r1
0x3862: 6980  ldr r0,[r0,#0x18]
0x3864: 4629  mov r1,r5
0x3866: 40A1  lsls r1,r4
0x3868: 4308  orrs r0,r1
0x386A: 49AA  ldr r1,[pc,#0x2A8] ; =0x40046000
0x386C: 6188  str r0,[r1,#0x18]
0x386E: 201E  movs r0,#0x1E
0x3870: F000  ?
        (BL 0x4188)
0x3874: 201E  movs r0,#0x1E
0x3876: F000  ?
        (BL 0x417A)
0x387A: E041  b 0x3900
0x387C: 48A8  ldr r0,[pc,#0x2A0] ; =0x0000FFFF
0x387E: 49A6  ldr r1,[pc,#0x298] ; =0x40048000
0x3880: 6208  str r0,[r1,#0x20]
0x3882: 4608  mov r0,r1
0x3884: 6980  ldr r0,[r0,#0x18]
0x3886: 2101  movs r1,#0x1
0x3888: 40A1  lsls r1,r4
0x388A: 4388  bics r0,r1
0x388C: 49A2  ldr r1,[pc,#0x288] ; =0x40048000
0x388E: 6188  str r0,[r1,#0x18]
0x3890: 4608  mov r0,r1
0x3892: 6980  ldr r0,[r0,#0x18]
0x3894: 4629  mov r1,r5
0x3896: 40A1  lsls r1,r4
0x3898: 4308  orrs r0,r1
0x389A: 499F  ldr r1,[pc,#0x27C] ; =0x40048000
0x389C: 6188  str r0,[r1,#0x18]
0x389E: 201D  movs r0,#0x1D
0x38A0: F000  ?
        (BL 0x4188)
0x38A4: 201D  movs r0,#0x1D
0x38A6: F000  ?
        (BL 0x417A)
0x38AA: E029  b 0x3900
0x38AC: 2C06  cmp r4,#0x6
0x38AE: D001  beq 0x38B4
0x38B0: 2C07  cmp r4,#0x7
0x38B2: D104  bne 0x38BE
0x38B4: 489B  ldr r0,[pc,#0x26C] ; =0x40060000
0x38B6: 6A00  ldr r0,[r0,#0x20]
0x38B8: 2801  cmp r0,#0x1
0x38BA: D000  beq 0x38BE
0x38BC: BD70  pop {r4,r5,r6,pc}
0x38BE: 2C08  cmp r4,#0x8
0x38C0: D104  bne 0x38CC
0x38C2: 4898  ldr r0,[pc,#0x260] ; =0x40060000
0x38C4: 69C0  ldr r0,[r0,#0x1C]
0x38C6: 2801  cmp r0,#0x1
0x38C8: D000  beq 0x38CC
0x38CA: E7F7  b 0x38BC
0x38CC: 4894  ldr r0,[pc,#0x250] ; =0x0000FFFF
0x38CE: 4993  ldr r1,[pc,#0x24C] ; =0x4004A000
0x38D0: 6208  str r0,[r1,#0x20]
0x38D2: 4608  mov r0,r1
0x38D4: 6980  ldr r0,[r0,#0x18]
0x38D6: 2101  movs r1,#0x1
0x38D8: 40A1  lsls r1,r4
0x38DA: 4388  bics r0,r1
0x38DC: 498F  ldr r1,[pc,#0x23C] ; =0x4004A000
0x38DE: 6188  str r0,[r1,#0x18]
0x38E0: 4608  mov r0,r1
0x38E2: 6980  ldr r0,[r0,#0x18]
0x38E4: 4629  mov r1,r5
0x38E6: 40A1  lsls r1,r4
0x38E8: 4308  orrs r0,r1
0x38EA: 498C  ldr r1,[pc,#0x230] ; =0x4004A000
0x38EC: 6188  str r0,[r1,#0x18]
0x38EE: 201C  movs r0,#0x1C
0x38F0: F000  ?
        (BL 0x4188)
0x38F4: 201C  movs r0,#0x1C
0x38F6: F000  ?
        (BL 0x417A)
0x38FA: E001  b 0x3900
0x38FC: E7FF  b 0x38FE
0x38FE: BF00  misc-1011
0x3900: BF00  misc-1011
0x3902: BF00  misc-1011
0x3904: E7DA  b 0x38BC
0x3906: B570  push {r4,r5,r6,lr}
0x3908: 4604  mov r4,r0
0x390A: 2000  movs r0,#0x0
0x390C: 4D82  ldr r5,[pc,#0x208] ; =0x40048000
0x390E: 68E8  ldr r0,[r5,#0xC]
0x3910: 2501  movs r5,#0x1
0x3912: 40A5  lsls r5,r4
0x3914: 4606  mov r6,r0
0x3916: 43AE  bics r6,r5
0x3918: 4630  mov r0,r6
0x391A: 460D  mov r5,r1
0x391C: 40A5  lsls r5,r4
0x391E: 4328  orrs r0,r5
0x3920: 4D7D  ldr r5,[pc,#0x1F4] ; =0x40048000
0x3922: 60E8  str r0,[r5,#0xC]
0x3924: 6928  ldr r0,[r5,#0x10]
0x3926: 2501  movs r5,#0x1
0x3928: 40A5  lsls r5,r4
0x392A: 4606  mov r6,r0
0x392C: 43AE  bics r6,r5
0x392E: 4630  mov r0,r6
0x3930: 4615  mov r5,r2
0x3932: 40A5  lsls r5,r4
0x3934: 4328  orrs r0,r5
0x3936: 4D78  ldr r5,[pc,#0x1E0] ; =0x40048000
0x3938: 6128  str r0,[r5,#0x10]
0x393A: 6968  ldr r0,[r5,#0x14]
0x393C: 2501  movs r5,#0x1
0x393E: 40A5  lsls r5,r4
0x3940: 4606  mov r6,r0
0x3942: 43AE  bics r6,r5
0x3944: 4630  mov r0,r6
0x3946: 461D  mov r5,r3
0x3948: 40A5  lsls r5,r4
0x394A: 4328  orrs r0,r5
0x394C: 4D72  ldr r5,[pc,#0x1C8] ; =0x40048000
0x394E: 6168  str r0,[r5,#0x14]
0x3950: BD70  pop {r4,r5,r6,pc}
0x3952: B530  push {r4,r5,lr}
0x3954: 4603  mov r3,r0
0x3956: 2000  movs r0,#0x0
0x3958: 0048  lsls r0,r1,#0x1
0x395A: 2B00  cmp r3,#0x0
0x395C: D006  beq 0x396C
0x395E: 2B01  cmp r3,#0x1
0x3960: D013  beq 0x398A
0x3962: 2B02  cmp r3,#0x2
0x3964: D020  beq 0x39A8
0x3966: 2B03  cmp r3,#0x3
0x3968: D13B  bne 0x39E2
0x396A: E02C  b 0x39C6
0x396C: 4C68  ldr r4,[pc,#0x1A0] ; =0x40044000
0x396E: 68A4  ldr r4,[r4,#0x8]
0x3970: 2503  movs r5,#0x3
0x3972: 4085  lsls r5,r0
0x3974: 43AC  bics r4,r5
0x3976: 4D66  ldr r5,[pc,#0x198] ; =0x40044000
0x3978: 60AC  str r4,[r5,#0x8]
0x397A: 462C  mov r4,r5
0x397C: 68A4  ldr r4,[r4,#0x8]
0x397E: 4615  mov r5,r2
0x3980: 4085  lsls r5,r0
0x3982: 432C  orrs r4,r5
0x3984: 4D62  ldr r5,[pc,#0x188] ; =0x40044000
0x3986: 60AC  str r4,[r5,#0x8]
0x3988: E02C  b 0x39E4
0x398A: 4C62  ldr r4,[pc,#0x188] ; =0x40046000
0x398C: 68A4  ldr r4,[r4,#0x8]
0x398E: 2503  movs r5,#0x3
0x3990: 4085  lsls r5,r0
0x3992: 43AC  bics r4,r5
0x3994: 4D5F  ldr r5,[pc,#0x17C] ; =0x40046000
0x3996: 60AC  str r4,[r5,#0x8]
0x3998: 462C  mov r4,r5
0x399A: 68A4  ldr r4,[r4,#0x8]
0x399C: 4615  mov r5,r2
0x399E: 4085  lsls r5,r0
0x39A0: 432C  orrs r4,r5
0x39A2: 4D5C  ldr r5,[pc,#0x170] ; =0x40046000
0x39A4: 60AC  str r4,[r5,#0x8]
0x39A6: E01D  b 0x39E4
0x39A8: 4C5B  ldr r4,[pc,#0x16C] ; =0x40048000
0x39AA: 68A4  ldr r4,[r4,#0x8]
0x39AC: 2503  movs r5,#0x3
0x39AE: 4085  lsls r5,r0
0x39B0: 43AC  bics r4,r5
0x39B2: 4D59  ldr r5,[pc,#0x164] ; =0x40048000
0x39B4: 60AC  str r4,[r5,#0x8]
0x39B6: 462C  mov r4,r5
0x39B8: 68A4  ldr r4,[r4,#0x8]
0x39BA: 4615  mov r5,r2
0x39BC: 4085  lsls r5,r0
0x39BE: 432C  orrs r4,r5
0x39C0: 4D55  ldr r5,[pc,#0x154] ; =0x40048000
0x39C2: 60AC  str r4,[r5,#0x8]
0x39C4: E00E  b 0x39E4
0x39C6: 4C55  ldr r4,[pc,#0x154] ; =0x4004A000
0x39C8: 68A5  ldr r5,[r4,#0x8]
0x39CA: 2403  movs r4,#0x3
0x39CC: 4084  lsls r4,r0
0x39CE: 43A5  bics r5,r4
0x39D0: 4C52  ldr r4,[pc,#0x148] ; =0x4004A000
0x39D2: 60A5  str r5,[r4,#0x8]
0x39D4: 68A4  ldr r4,[r4,#0x8]
0x39D6: 4615  mov r5,r2
0x39D8: 4085  lsls r5,r0
0x39DA: 432C  orrs r4,r5
0x39DC: 4D4F  ldr r5,[pc,#0x13C] ; =0x4004A000
0x39DE: 60AC  str r4,[r5,#0x8]
0x39E0: E000  b 0x39E4
0x39E2: BF00  misc-1011
0x39E4: BF00  misc-1011
0x39E6: BD30  pop {r4,r5,pc}
0x39E8: B510  push {r4,lr}
0x39EA: 2200  movs r2,#0x0
0x39EC: 4611  mov r1,r2
0x39EE: 2002  movs r0,#0x2
0x39F0: F7FF  ?
        (BL 0x3774)
0x39F4: 2300  movs r3,#0x0
0x39F6: 461A  mov r2,r3
0x39F8: 4619  mov r1,r3
0x39FA: 4618  mov r0,r3
0x39FC: F7FF  ?
        (BL 0x3906)
0x3A00: 2201  movs r2,#0x1
0x3A02: 2100  movs r1,#0x0
0x3A04: 2002  movs r0,#0x2
0x3A06: F7FF  ?
        (BL 0x3802)
0x3A0A: 2200  movs r2,#0x0
0x3A0C: 2101  movs r1,#0x1
0x3A0E: 2002  movs r0,#0x2
0x3A10: F7FF  ?
        (BL 0x3774)
0x3A14: 2200  movs r2,#0x0
0x3A16: 2101  movs r1,#0x1
0x3A18: 2002  movs r0,#0x2
0x3A1A: F7FF  ?
        (BL 0x3952)
0x3A1E: 2301  movs r3,#0x1
0x3A20: 2200  movs r2,#0x0
0x3A22: 4611  mov r1,r2
0x3A24: 4618  mov r0,r3
0x3A26: F7FF  ?
        (BL 0x3906)
0x3A2A: 2201  movs r2,#0x1
0x3A2C: 4611  mov r1,r2
0x3A2E: 2002  movs r0,#0x2
0x3A30: F7FF  ?
        (BL 0x3802)
0x3A34: 2200  movs r2,#0x0
0x3A36: 2102  movs r1,#0x2
0x3A38: 4608  mov r0,r1
0x3A3A: F7FF  ?
        (BL 0x3774)
0x3A3E: 2200  movs r2,#0x0
0x3A40: 2102  movs r1,#0x2
0x3A42: 4608  mov r0,r1
0x3A44: F7FF  ?
        (BL 0x3952)
0x3A48: 2300  movs r3,#0x0
0x3A4A: 2201  movs r2,#0x1
0x3A4C: 4619  mov r1,r3
0x3A4E: 2002  movs r0,#0x2
0x3A50: F7FF  ?
        (BL 0x3906)
0x3A54: 2201  movs r2,#0x1
0x3A56: 2102  movs r1,#0x2
0x3A58: 4608  mov r0,r1
0x3A5A: F7FF  ?
        (BL 0x3802)
0x3A5E: 2200  movs r2,#0x0
0x3A60: 2103  movs r1,#0x3
0x3A62: 2002  movs r0,#0x2
0x3A64: F7FF  ?
        (BL 0x3774)
0x3A68: 2300  movs r3,#0x0
0x3A6A: 461A  mov r2,r3
0x3A6C: 2101  movs r1,#0x1
0x3A6E: 2003  movs r0,#0x3
0x3A70: F7FF  ?
        (BL 0x3906)
0x3A74: 2201  movs r2,#0x1
0x3A76: 2103  movs r1,#0x3
0x3A78: 2002  movs r0,#0x2
0x3A7A: F7FF  ?
        (BL 0x3802)
0x3A7E: 2200  movs r2,#0x0
0x3A80: 2104  movs r1,#0x4
0x3A82: 2002  movs r0,#0x2
0x3A84: F7FF  ?
        (BL 0x3774)
0x3A88: 2200  movs r2,#0x0
0x3A8A: 2104  movs r1,#0x4
0x3A8C: 2002  movs r0,#0x2
0x3A8E: F7FF  ?
        (BL 0x3952)
0x3A92: 2301  movs r3,#0x1
0x3A94: 2200  movs r2,#0x0
0x3A96: 4619  mov r1,r3
0x3A98: 2004  movs r0,#0x4
0x3A9A: F7FF  ?
        (BL 0x3906)
0x3A9E: 2201  movs r2,#0x1
0x3AA0: 2104  movs r1,#0x4
0x3AA2: 2002  movs r0,#0x2
0x3AA4: F7FF  ?
        (BL 0x3802)
0x3AA8: 2201  movs r2,#0x1
0x3AAA: 2105  movs r1,#0x5
0x3AAC: 2002  movs r0,#0x2
0x3AAE: F7FF  ?
        (BL 0x3774)
0x3AB2: 2105  movs r1,#0x5
0x3AB4: 2002  movs r0,#0x2
0x3AB6: F7FF  ?
        (BL 0x371C)
0x3ABA: BD10  pop {r4,pc}
0x3ABC: 2800  cmp r0,#0x0
0x3ABE: D006  beq 0x3ACE
0x3AC0: 2801  cmp r0,#0x1
0x3AC2: D00C  beq 0x3ADE
0x3AC4: 2802  cmp r0,#0x2
0x3AC6: D012  beq 0x3AEE
0x3AC8: 2803  cmp r0,#0x3
0x3ACA: D12D  bne 0x3B28
0x3ACC: E017  b 0x3AFE
0x3ACE: 4A10  ldr r2,[pc,#0x40] ; =0x40044000
0x3AD0: 6A52  ldr r2,[r2,#0x24]
0x3AD2: 2301  movs r3,#0x1
0x3AD4: 408B  lsls r3,r1
0x3AD6: 431A  orrs r2,r3
0x3AD8: 4B0D  ldr r3,[pc,#0x34] ; =0x40044000
0x3ADA: 625A  str r2,[r3,#0x24]
0x3ADC: E025  b 0x3B2A
0x3ADE: 4A0D  ldr r2,[pc,#0x34] ; =0x40046000
0x3AE0: 6A52  ldr r2,[r2,#0x24]
0x3AE2: 2301  movs r3,#0x1
0x3AE4: 408B  lsls r3,r1
0x3AE6: 431A  orrs r2,r3
0x3AE8: 4B0A  ldr r3,[pc,#0x28] ; =0x40046000
0x3AEA: 625A  str r2,[r3,#0x24]
0x3AEC: E01D  b 0x3B2A
0x3AEE: 4A0A  ldr r2,[pc,#0x28] ; =0x40048000
0x3AF0: 6A52  ldr r2,[r2,#0x24]
0x3AF2: 2301  movs r3,#0x1
0x3AF4: 408B  lsls r3,r1
0x3AF6: 431A  orrs r2,r3
0x3AF8: 4B07  ldr r3,[pc,#0x1C] ; =0x40048000
0x3AFA: 625A  str r2,[r3,#0x24]
0x3AFC: E015  b 0x3B2A
0x3AFE: 4A07  ldr r2,[pc,#0x1C] ; =0x4004A000
0x3B00: 6A52  ldr r2,[r2,#0x24]
0x3B02: 2301  movs r3,#0x1
0x3B04: 408B  lsls r3,r1
0x3B06: 431A  orrs r2,r3
0x3B08: 4B04  ldr r3,[pc,#0x10] ; =0x4004A000
0x3B0A: 625A  str r2,[r3,#0x24]
0x3B0C: E00D  b 0x3B2A
0x3B0E: 0000  lsls r0,r0,#0x0
0x3B10: 4000  ands r0,r0
0x3B12: 4004  ands r4,r0
0x3B14: 6000  str r0,[r0,#0x0]
0x3B16: 4004  ands r4,r0
0x3B18: 8000  strh r0,[r0,#0x0]
0x3B1A: 4004  ands r4,r0
0x3B1C: A000  add r0,pc,#0x0
0x3B1E: 4004  ands r4,r0
0x3B20: FFFF  ?
0x3B22: 0000  lsls r0,r0,#0x0
0x3B24: 0000  lsls r0,r0,#0x0
0x3B26: 4006  ands r6,r0
0x3B28: BF00  misc-1011
0x3B2A: BF00  misc-1011
0x3B2C: 4770  bx lr
0x3B2E: B570  push {r4,r5,r6,lr}
0x3B30: 4604  mov r4,r0
0x3B32: 2000  movs r0,#0x0
0x3B34: 4DF8  ldr r5,[pc,#0x3E0] ; =0x40044000
0x3B36: 68E8  ldr r0,[r5,#0xC]
0x3B38: 2501  movs r5,#0x1
0x3B3A: 40A5  lsls r5,r4
0x3B3C: 4606  mov r6,r0
0x3B3E: 43AE  bics r6,r5
0x3B40: 4630  mov r0,r6
0x3B42: 460D  mov r5,r1
0x3B44: 40A5  lsls r5,r4
0x3B46: 4328  orrs r0,r5
0x3B48: 4DF3  ldr r5,[pc,#0x3CC] ; =0x40044000
0x3B4A: 60E8  str r0,[r5,#0xC]
0x3B4C: 6928  ldr r0,[r5,#0x10]
0x3B4E: 2501  movs r5,#0x1
0x3B50: 40A5  lsls r5,r4
0x3B52: 4606  mov r6,r0
0x3B54: 43AE  bics r6,r5
0x3B56: 4630  mov r0,r6
0x3B58: 4615  mov r5,r2
0x3B5A: 40A5  lsls r5,r4
0x3B5C: 4328  orrs r0,r5
0x3B5E: 4DEE  ldr r5,[pc,#0x3B8] ; =0x40044000
0x3B60: 6128  str r0,[r5,#0x10]
0x3B62: 6968  ldr r0,[r5,#0x14]
0x3B64: 2501  movs r5,#0x1
0x3B66: 40A5  lsls r5,r4
0x3B68: 4606  mov r6,r0
0x3B6A: 43AE  bics r6,r5
0x3B6C: 4630  mov r0,r6
0x3B6E: 461D  mov r5,r3
0x3B70: 40A5  lsls r5,r4
0x3B72: 4328  orrs r0,r5
